Chunk type "Main", offset 0x0, size 35783 bytes
              A: 12563, B: 16279, C: 39005, Flags 0x3F32
              A: 21808, B: 16272, C: 13880, Flags 0x3F51
              A: 7827, B: 16265, C: 55564, Flags 0x3F6F
              A: 6549, B: 16256, C: 5739, Flags 0x3F84
              A: 55218, B: 16275, C: 59131, Flags 0x3E5F
              A: 4292, B: 16275, C: 43264, Flags 0x3E41
              A: 37334, B: 16279, C: 47847, Flags 0x3EBA
              A: 41304, B: 16270, C: 14949, Flags 0x3E2B
              A: 22189, B: 16271, C: 32817, Flags 0x3C97
              A: 41588, B: 16267, C: 21349, Flags 0x3DB6
              A: 43089, B: 16267, C: 39882, Flags 0xBC39
              A: 8194, B: 16264, C: 32281, Flags 0x3D23
              A: 55244, B: 16256, C: 38445, Flags 0x3DE1
              A: 54892, B: 16257, C: 23369, Flags 0x3E47
              A: 1131, B: 16267, C: 29835, Flags 0x3E4D
              A: 34762, B: 16282, C: 10752, Flags 0x3EFA
              A: 62085, B: 16281, C: 14845, Flags 0x3F1C
              A: 19342, B: 16279, C: 50726, Flags 0x3F36
              A: 43208, B: 16273, C: 2105, Flags 0x3F56
              A: 33326, B: 16265, C: 40752, Flags 0x3F73
              A: 64801, B: 16254, C: 33257, Flags 0x3F85
              A: 33053, B: 16238, C: 1319, Flags 0x3F8B
              A: 28276, B: 16222, C: 48037, Flags 0x3F8F
              A: 19247, B: 16218, C: 52930, Flags 0x3F90
              A: 2643, B: 16210, C: 54252, Flags 0x3F91
              A: 24162, B: 16177, C: 48565, Flags 0x3F96
              A: 49619, B: 16196, C: 51164, Flags 0x3F92
              A: 3370, B: 16231, C: 52307, Flags 0x3F8C
              A: 731, B: 16251, C: 52483, Flags 0x3F84
              A: 19399, B: 16260, C: 51246, Flags 0x3F79
              A: 21044, B: 16268, C: 15025, Flags 0x3F5A
              A: 50730, B: 16273, C: 23161, Flags 0x3F38
              A: 18199, B: 16276, C: 6461, Flags 0x3EFB
              A: 17415, B: 16274, C: 60878, Flags 0x3EB8
              A: 41999, B: 16266, C: 31961, Flags 0x3E1B
              A: 64817, B: 16265, C: 13168, Flags 0x3DC9
              A: 59465, B: 16259, C: 28766, Flags 0x3CCD
              A: 24623, B: 16258, C: 14561, Flags 0x3D4B
              A: 14175, B: 16262, C: 22570, Flags 0xBD46
              A: 33183, B: 16257, C: 22705, Flags 0xBD91
              A: 47514, B: 16252, C: 36306, Flags 0xBD88
              A: 33991, B: 16261, C: 44428, Flags 0xBC94
              A: 23388, B: 16244, C: 18296, Flags 0xBD16
              A: 31715, B: 16250, C: 27226, Flags 0x3D9A
              A: 56033, B: 16243, C: 35526, Flags 0xBD41
              A: 40106, B: 16233, C: 10684, Flags 0xBD9A
              A: 1775, B: 16227, C: 53981, Flags 0xBDC2
              A: 36213, B: 16227, C: 12365, Flags 0xBD9E
              A: 21701, B: 16228, C: 44296, Flags 0xBD5D
              A: 21701, B: 16228, C: 26532, Flags 0xBD51
              A: 43556, B: 16215, C: 23050, Flags 0xBDDF
              A: 3, B: 16211, C: 52173, Flags 0xBE03
              A: 28774, B: 16208, C: 18999, Flags 0xBE05
              A: 56785, B: 15907, C: 2269, Flags 0xBDBF
              A: 7171, B: 15903, C: 30095, Flags 0xBD9A
              A: 2199, B: 15982, C: 7078, Flags 0xBE03
              A: 35103, B: 15974, C: 51238, Flags 0xBE01
              A: 25047, B: 15887, C: 27658, Flags 0xBD96
              A: 5771, B: 15960, C: 16483, Flags 0xBDDB
              A: 34043, B: 15830, C: 3492, Flags 0xBD2E
              A: 5424, B: 15913, C: 54225, Flags 0xBD49
              A: 5503, B: 15591, C: 32817, Flags 0x3CF2
              A: 5424, B: 15913, C: 6408, Flags 0xBD56
              A: 40150, B: 15675, C: 60374, Flags 0x3D5D
              A: 31780, B: 15734, C: 20522, Flags 0xBD7E
              A: 37259, B: 15191, C: 14467, Flags 0xBD34
              A: 3346, B: 15799, C: 30183, Flags 0xBD03
              A: 2440, B: 15643, C: 24107, Flags 0xBD88
              A: 44274, B: 15252, C: 24655, Flags 0xBC60
              A: 61235, B: 48275, C: 21595, Flags 0x3D35
              A: 59272, B: 15637, C: 51156, Flags 0x3DEA
              A: 43195, B: 48431, C: 16186, Flags 0xBBE6
              A: 49125, B: 15748, C: 61118, Flags 0x3DA3
              A: 22632, B: 48528, C: 29567, Flags 0x3CB9
              A: 5258, B: 48576, C: 55714, Flags 0x3E45
              A: 24994, B: 48266, C: 65526, Flags 0x3DD1
              A: 46511, B: 48473, C: 31717, Flags 0x3E2F
              A: 35189, B: 48279, C: 56176, Flags 0x3E1F
              A: 327, B: 48534, C: 5487, Flags 0x3EBB
              A: 9465, B: 48633, C: 47794, Flags 0x3EBC
              A: 48032, B: 48564, C: 9158, Flags 0x3EFD
              A: 46538, B: 48659, C: 44903, Flags 0x3EFD
              A: 32049, B: 48629, C: 52465, Flags 0x3F37
              A: 33800, B: 48657, C: 65177, Flags 0x3F1D
              A: 31648, B: 48522, C: 27450, Flags 0x3F39
              A: 19384, B: 48359, C: 20883, Flags 0x3F5B
              A: 2464, B: 48538, C: 5903, Flags 0x3F57
              A: 11028, B: 48418, C: 11571, Flags 0xBC9E
              A: 25119, B: 48409, C: 62291, Flags 0xBB49
              A: 14919, B: 48566, C: 23710, Flags 0x3D1B
              A: 34405, B: 48228, C: 47786, Flags 0x3F74
              A: 20894, B: 15627, C: 60340, Flags 0x3F7A
              A: 19975, B: 15749, C: 5331, Flags 0x3F86
              A: 7931, B: 15794, C: 26664, Flags 0x3F85
              A: 28497, B: 15911, C: 3320, Flags 0x3F8D
              A: 44625, B: 15876, C: 16299, Flags 0x3F8B
              A: 21741, B: 15940, C: 64635, Flags 0x3F8F
              A: 59657, B: 15960, C: 4580, Flags 0x3F91
              A: 44385, B: 16063, C: 4628, Flags 0x3F97
              A: 49030, B: 16052, C: 26476, Flags 0x3F96
              A: 8689, B: 15998, C: 6197, Flags 0x3F92
              A: 12751, B: 16028, C: 4874, Flags 0x3F93
              A: 3593, B: 16089, C: 54938, Flags 0x3F96
              A: 55550, B: 16084, C: 53132, Flags 0x3F96
              A: 8871, B: 16049, C: 26188, Flags 0x3F96
              A: 40881, B: 16039, C: 22268, Flags 0x3F95
              A: 44809, B: 15938, C: 62045, Flags 0x3F8E
              A: 11682, B: 15851, C: 37363, Flags 0x3F89
              A: 10485, B: 16038, C: 21877, Flags 0x3F94
              A: 50813, B: 15707, C: 43496, Flags 0x3F84
              A: 10702, B: 48267, C: 62599, Flags 0x3F70
              A: 57270, B: 48539, C: 16895, Flags 0x3F52
              A: 17427, B: 48645, C: 41528, Flags 0x3F33
              A: 28390, B: 48673, C: 4078, Flags 0x3F00
              A: 10108, B: 48657, C: 36188, Flags 0x3EBA
              A: 24295, B: 48413, C: 53265, Flags 0x3E51
              A: 49356, B: 48596, C: 7218, Flags 0x3E64
              A: 65251, B: 48636, C: 48267, Flags 0x3E7C
              A: 47309, B: 15613, C: 58569, Flags 0x3E4B
              A: 39370, B: 48655, C: 39586, Flags 0x3E5F
              A: 25698, B: 48432, C: 8939, Flags 0x3DBF
              A: 2389, B: 48683, C: 44689, Flags 0x3E83
              A: 47886, B: 15885, C: 22633, Flags 0x3F89
              A: 29680, B: 15760, C: 18666, Flags 0x3F83
              A: 39457, B: 47782, C: 14336, Flags 0x3F71
              A: 50207, B: 48492, C: 27429, Flags 0x3F54
              A: 62305, B: 48652, C: 29464, Flags 0x3F14
              A: 63534, B: 48686, C: 42752, Flags 0x3E52
              A: 6836, B: 48694, C: 1878, Flags 0x3E94
              A: 29459, B: 48675, C: 52514, Flags 0x3E73
              A: 48314, B: 48662, C: 51874, Flags 0x3E34
              A: 60051, B: 48677, C: 7257, Flags 0x3E3F
              A: 35887, B: 48676, C: 53994, Flags 0x3E63
              A: 23033, B: 48618, C: 55603, Flags 0x3E03
              A: 37144, B: 48664, C: 33464, Flags 0x3E92
              A: 1098, B: 48664, C: 10056, Flags 0x3EA4
              A: 62622, B: 48668, C: 1903, Flags 0x3ED1
              A: 50316, B: 15861, C: 33334, Flags 0xBD82
              A: 38809, B: 15924, C: 54961, Flags 0xBD95
              A: 13675, B: 15767, C: 64, Flags 0xBD61
              A: 45737, B: 15654, C: 35592, Flags 0xBD46
              A: 52028, B: 15558, C: 5990, Flags 0x3D2F
              A: 16860, B: 48419, C: 62711, Flags 0x3D06
              A: 28060, B: 47830, C: 19209, Flags 0xBD1B
              A: 21293, B: 15970, C: 16066, Flags 0x3F8F
              A: 5887, B: 16034, C: 19085, Flags 0x3F93
              A: 18003, B: 16080, C: 46131, Flags 0x3F96
              A: 59150, B: 16078, C: 58326, Flags 0x3F95
              A: 7398, B: 16076, C: 30753, Flags 0x3F95
              A: 24577, B: 16074, C: 62883, Flags 0x3F94
              A: 52838, B: 15700, C: 32821, Flags 0x3F74
              A: 9795, B: 14473, C: 53633, Flags 0x3F54
              A: 38473, B: 15829, C: 49144, Flags 0x3F82
              A: 49127, B: 15919, C: 4823, Flags 0x3F8A
              A: 18056, B: 16004, C: 52129, Flags 0x3F8F
              A: 22804, B: 16039, C: 10314, Flags 0x3F92
              A: 44105, B: 16078, C: 32125, Flags 0x3F94
              A: 52193, B: 16053, C: 32212, Flags 0x3F90
              A: 10524, B: 16008, C: 56229, Flags 0x3F8A
              A: 27494, B: 16074, C: 44565, Flags 0x3F92
              A: 25980, B: 16093, C: 10970, Flags 0x3F94
              A: 45401, B: 16112, C: 47076, Flags 0x3F94
              A: 29473, B: 16102, C: 32769, Flags 0x3F93
              A: 15737, B: 16090, C: 4008, Flags 0x3F91
              A: 63829, B: 16060, C: 27688, Flags 0x3F8B
              A: 10766, B: 15929, C: 21294, Flags 0x3F7D
              A: 62094, B: 15968, C: 44392, Flags 0x3F85
              A: 27691, B: 16052, C: 35903, Flags 0x3F88
              A: 61013, B: 15765, C: 49522, Flags 0x3F6A
              A: 29133, B: 48527, C: 15081, Flags 0x3F38
              A: 59188, B: 48674, C: 6998, Flags 0x3EA0
              A: 24302, B: 48590, C: 32362, Flags 0x3E2D
              A: 22588, B: 48601, C: 8704, Flags 0x3E5A
              A: 17312, B: 48572, C: 15566, Flags 0x3E54
              A: 9599, B: 48552, C: 14771, Flags 0x3DB4
              A: 3365, B: 48613, C: 32635, Flags 0x3DCE
              A: 18648, B: 48529, C: 32629, Flags 0x3E0D
              A: 52754, B: 16032, C: 2403, Flags 0x3F81
              A: 51053, B: 15971, C: 22218, Flags 0x3F72
              A: 7119, B: 15858, C: 48638, Flags 0x3F57
              A: 22626, B: 48450, C: 59993, Flags 0x3F2E
              A: 28155, B: 48348, C: 20480, Flags 0x3F27
              A: 16163, B: 48656, C: 45632, Flags 0x3EE1
              A: 4189, B: 48585, C: 13874, Flags 0x3F0C
              A: 11028, B: 48418, C: 21891, Flags 0x3F04
              A: 11391, B: 48526, C: 41439, Flags 0x3EF2
              A: 36423, B: 48590, C: 34418, Flags 0x3ED3
              A: 1087, B: 48663, C: 9355, Flags 0x3E98
              A: 35118, B: 48689, C: 25091, Flags 0x3E83
              A: 14474, B: 48549, C: 1230, Flags 0x3E53
              A: 8000, B: 48440, C: 4948, Flags 0x3E3C
              A: 42580, B: 48380, C: 8014, Flags 0x3E7A
              A: 36970, B: 48304, C: 65325, Flags 0x3E5F
              A: 52851, B: 48540, C: 26638, Flags 0x3E84
              A: 28992, B: 48402, C: 16598, Flags 0x3EF2
              A: 64294, B: 48523, C: 56220, Flags 0x3EE0
              A: 41621, B: 48557, C: 29718, Flags 0x3ECF
              A: 54125, B: 48451, C: 30200, Flags 0x3EA9
              A: 35292, B: 48418, C: 12110, Flags 0x3EC4
              A: 13009, B: 48392, C: 45370, Flags 0x3D32
              A: 28137, B: 14461, C: 2720, Flags 0x3CC7
              A: 31583, B: 48337, C: 246, Flags 0x3DBF
              A: 25234, B: 48243, C: 22000, Flags 0x3E13
              A: 1981, B: 47730, C: 42140, Flags 0x3E46
              A: 41776, B: 15947, C: 8520, Flags 0xBE02
              A: 8507, B: 15954, C: 11352, Flags 0xBE05
              A: 26989, B: 15940, C: 56119, Flags 0xBE4E
              A: 44230, B: 15938, C: 13556, Flags 0xBE51
              A: 43145, B: 15935, C: 35728, Flags 0xBE31
              A: 793, B: 15934, C: 65112, Flags 0xBDED
              A: 44230, B: 15938, C: 30229, Flags 0xBD94
              A: 5374, B: 15946, C: 22393, Flags 0xBD9C
              A: 34095, B: 15671, C: 30940, Flags 0xBD3D
              A: 12083, B: 15825, C: 20477, Flags 0xBD73
              A: 50450, B: 15816, C: 35147, Flags 0xBD3C
              A: 32172, B: 15589, C: 16824, Flags 0xBCF0
              A: 44427, B: 15954, C: 27113, Flags 0xBE15
              A: 23700, B: 15947, C: 22794, Flags 0xBE52
              A: 58730, B: 15960, C: 48634, Flags 0xBE22
              A: 61190, B: 15951, C: 31509, Flags 0xBE62
              A: 57698, B: 15942, C: 21736, Flags 0xBDA2
              A: 60487, B: 15541, C: 65108, Flags 0x3E25
              A: 383, B: 15509, C: 33737, Flags 0x3DEA
              A: 38931, B: 15319, C: 50923, Flags 0x3D8A
              A: 62892, B: 15530, C: 11951, Flags 0x3B84
              A: 30626, B: 15796, C: 15043, Flags 0xBC98
              A: 64808, B: 15807, C: 30075, Flags 0x3DAF
              A: 31728, B: 15753, C: 4388, Flags 0x3D45
              A: 14189, B: 15923, C: 43176, Flags 0xBC60
              A: 41247, B: 15885, C: 37111, Flags 0x3D63
              A: 24112, B: 15933, C: 2869, Flags 0xBD10
              A: 29847, B: 15963, C: 22785, Flags 0xBC1E
              A: 27392, B: 15972, C: 36795, Flags 0xBD3D
              A: 13972, B: 15953, C: 48115, Flags 0xBD92
              A: 61023, B: 15966, C: 63397, Flags 0xBDCF
              A: 17948, B: 15963, C: 55617, Flags 0xBDEE
              A: 62592, B: 15970, C: 23863, Flags 0xBE2B
              A: 21808, B: 15973, C: 35027, Flags 0xBE43
              A: 32613, B: 15970, C: 56519, Flags 0xBE55
              A: 42810, B: 48004, C: 31051, Flags 0x3EBA
              A: 39605, B: 48086, C: 11445, Flags 0x3E93
              A: 44847, B: 15654, C: 1497, Flags 0x3E45
              A: 30205, B: 15284, C: 39647, Flags 0x3E73
              A: 33787, B: 15789, C: 15550, Flags 0x3E5B
              A: 20961, B: 15684, C: 55424, Flags 0x3E92
              A: 4525, B: 15837, C: 16691, Flags 0x3E12
              A: 7664, B: 15845, C: 2544, Flags 0x3E31
              A: 59170, B: 16018, C: 29721, Flags 0xBBE4
              A: 53034, B: 15961, C: 57480, Flags 0x3D4E
              A: 9019, B: 15910, C: 17258, Flags 0x3E19
              A: 60614, B: 15904, C: 42374, Flags 0x3E37
              A: 50627, B: 15955, C: 12066, Flags 0x3E4A
              A: 11568, B: 15947, C: 62543, Flags 0x3DE9
              A: 25214, B: 15890, C: 1008, Flags 0x3E53
              A: 2195, B: 15621, C: 26471, Flags 0x3EF8
              A: 22296, B: 15718, C: 40838, Flags 0x3EE8
              A: 21490, B: 15957, C: 60027, Flags 0x3E62
              A: 60578, B: 15842, C: 4013, Flags 0x3E6A
              A: 22510, B: 15595, C: 50165, Flags 0x3EBB
              A: 40325, B: 14984, C: 47408, Flags 0x3F06
              A: 23611, B: 16019, C: 15048, Flags 0x3F60
              A: 33182, B: 15637, C: 29967, Flags 0x3F3B
              A: 58662, B: 15503, C: 19104, Flags 0x3F15
              A: 55993, B: 15830, C: 26442, Flags 0x3F37
              A: 39305, B: 15926, C: 63730, Flags 0x3F3B
              A: 40507, B: 15929, C: 13708, Flags 0x3F4D
              A: 60579, B: 16014, C: 46399, Flags 0x3F3A
              A: 65198, B: 15762, C: 24948, Flags 0x3F1A
              A: 36192, B: 15795, C: 4939, Flags 0x3F24
              A: 25505, B: 15161, C: 61859, Flags 0x3F0D
              A: 38931, B: 15319, C: 38450, Flags 0x3F0D
              A: 20360, B: 15729, C: 2291, Flags 0x3F0A
              A: 60578, B: 15842, C: 4659, Flags 0x3F01
              A: 45944, B: 15897, C: 42010, Flags 0x3F03
              A: 65523, B: 15886, C: 49027, Flags 0x3F08
              A: 18363, B: 15949, C: 19569, Flags 0x3F02
              A: 4971, B: 16002, C: 64234, Flags 0x3EF9
              A: 28842, B: 15976, C: 3166, Flags 0x3F06
              A: 7997, B: 16025, C: 26510, Flags 0x3EED
              A: 8984, B: 16020, C: 22034, Flags 0x3F01
              A: 54360, B: 16044, C: 15218, Flags 0x3EF1
              A: 46063, B: 16038, C: 12207, Flags 0x3EE2
              A: 10558, B: 16001, C: 16134, Flags 0x3E21
              A: 14471, B: 16011, C: 34638, Flags 0x3E43
              A: 41052, B: 16010, C: 27882, Flags 0x3E74
              A: 33117, B: 16005, C: 33486, Flags 0x3E7B
              A: 30399, B: 16021, C: 38311, Flags 0x3E91
              A: 17498, B: 16034, C: 4942, Flags 0x3E94
              A: 39530, B: 16052, C: 14570, Flags 0x3ED3
              A: 59220, B: 16041, C: 53529, Flags 0x3EC6
              A: 54262, B: 16036, C: 34329, Flags 0x3EAE
              A: 53733, B: 16050, C: 52527, Flags 0x3EB5
              A: 28043, B: 16038, C: 45218, Flags 0x3E59
              A: 63867, B: 16030, C: 37054, Flags 0x3E31
              A: 34939, B: 16025, C: 31021, Flags 0x3DC9
              A: 3142, B: 16005, C: 38868, Flags 0x3DDE
              A: 2879, B: 16012, C: 110, Flags 0xBE61
              A: 29460, B: 16011, C: 33480, Flags 0xBE42
              A: 25801, B: 16017, C: 12955, Flags 0xBE59
              A: 1578, B: 16001, C: 14702, Flags 0xBE5C
              A: 40533, B: 16001, C: 32622, Flags 0xBE43
              A: 56302, B: 16003, C: 6204, Flags 0xBE22
              A: 22846, B: 15991, C: 18632, Flags 0xBE42
              A: 3682, B: 15988, C: 19611, Flags 0xBE5A
              A: 36784, B: 15996, C: 16205, Flags 0xBE20
              A: 35730, B: 16004, C: 29194, Flags 0xBDD8
              A: 57085, B: 16005, C: 51110, Flags 0xBD85
              A: 60217, B: 16013, C: 14301, Flags 0xBDED
              A: 8622, B: 16019, C: 9983, Flags 0xBD96
              A: 40788, B: 16017, C: 6900, Flags 0xBE41
              A: 6274, B: 16013, C: 23646, Flags 0xBE24
              A: 43400, B: 16016, C: 16272, Flags 0xBE23
              A: 60994, B: 16038, C: 64311, Flags 0xBE20
              A: 41828, B: 16035, C: 14012, Flags 0xBE5A
              A: 8353, B: 16049, C: 32478, Flags 0xBE25
              A: 65532, B: 16042, C: 10929, Flags 0xBE4C
              A: 49662, B: 16032, C: 9871, Flags 0xBDFB
              A: 21780, B: 16022, C: 23573, Flags 0xBDF7
              A: 63343, B: 16044, C: 12109, Flags 0xBE0B
              A: 26477, B: 16034, C: 50308, Flags 0xBD8D
              A: 49136, B: 16046, C: 49127, Flags 0xBD77
              A: 45629, B: 16083, C: 3015, Flags 0xBE51
              A: 50959, B: 16066, C: 51088, Flags 0xBE57
              A: 28555, B: 16070, C: 29756, Flags 0xBE36
              A: 10069, B: 16084, C: 4179, Flags 0xBE2A
              A: 46826, B: 16109, C: 42362, Flags 0xBE1F
              A: 42648, B: 16106, C: 3728, Flags 0xBE4D
              A: 152, B: 16051, C: 59758, Flags 0xBDF0
              A: 17228, B: 16064, C: 55373, Flags 0xBE09
              A: 27254, B: 16059, C: 26595, Flags 0xBE25
              A: 19681, B: 16055, C: 11297, Flags 0xBE55
              A: 13051, B: 16061, C: 20768, Flags 0xBDB0
              A: 18679, B: 16106, C: 56675, Flags 0xBDFB
              A: 53308, B: 16072, C: 41693, Flags 0xBDBF
              A: 32997, B: 16066, C: 28692, Flags 0xBD5D
              A: 34556, B: 16093, C: 55150, Flags 0xBDB0
              A: 63222, B: 16105, C: 9582, Flags 0xBDA8
              A: 42766, B: 16045, C: 60436, Flags 0xBD10
              A: 22292, B: 16054, C: 33916, Flags 0xBC69
              A: 56026, B: 16056, C: 26982, Flags 0x3D73
              A: 62552, B: 16065, C: 36532, Flags 0x3D7E
              A: 39410, B: 16113, C: 50708, Flags 0xBD2F
              A: 18422, B: 16090, C: 65155, Flags 0xBD35
              A: 15403, B: 16044, C: 51546, Flags 0xBC39
              A: 62559, B: 16042, C: 1359, Flags 0x3D9D
              A: 25688, B: 16055, C: 35991, Flags 0x3E1F
              A: 31167, B: 16069, C: 4035, Flags 0x3E70
              A: 10438, B: 16062, C: 13619, Flags 0x3E24
              A: 22715, B: 16055, C: 5969, Flags 0x3E98
              A: 38739, B: 16073, C: 7658, Flags 0x3E99
              A: 15036, B: 16066, C: 6598, Flags 0x3EA9
              A: 64432, B: 16085, C: 12719, Flags 0x3EBA
              A: 16074, B: 16084, C: 40245, Flags 0x3E9F
              A: 32470, B: 16080, C: 23046, Flags 0x3E6E
              A: 16699, B: 16078, C: 14353, Flags 0x3E59
              A: 11741, B: 16073, C: 37070, Flags 0x3E25
              A: 48602, B: 16083, C: 15794, Flags 0x3E68
              A: 21240, B: 16082, C: 42096, Flags 0x3E49
              A: 62024, B: 16079, C: 53632, Flags 0x3E17
              A: 34143, B: 16069, C: 61552, Flags 0x3DEF
              A: 35189, B: 16064, C: 48129, Flags 0x3DE7
              A: 20194, B: 16087, C: 61151, Flags 0x3E28
              A: 28812, B: 16086, C: 37777, Flags 0x3E8D
              A: 63748, B: 16091, C: 32008, Flags 0x3EA8
              A: 41759, B: 15917, C: 57169, Flags 0x3F2F
              A: 14601, B: 15909, C: 57510, Flags 0x3F1B
              A: 45087, B: 15941, C: 10522, Flags 0x3F13
              A: 59178, B: 15977, C: 21967, Flags 0x3F10
              A: 48566, B: 16014, C: 45354, Flags 0x3F0C
              A: 34919, B: 16094, C: 19885, Flags 0x3E48
              A: 59670, B: 16096, C: 65019, Flags 0x3E73
              A: 51010, B: 16089, C: 34955, Flags 0x3ED1
              A: 9121, B: 16097, C: 7204, Flags 0x3E89
              A: 57116, B: 16097, C: 38150, Flags 0x3EBD
              A: 33410, B: 16090, C: 46439, Flags 0x3EEA
              A: 54085, B: 16097, C: 24687, Flags 0x3E9C
              A: 21134, B: 16097, C: 60575, Flags 0x3EAD
              A: 39517, B: 16098, C: 9731, Flags 0x3EBB
              A: 9700, B: 16106, C: 33608, Flags 0x3ED1
              A: 31418, B: 16108, C: 29351, Flags 0x3E5D
              A: 19042, B: 16107, C: 10137, Flags 0x3EA1
              A: 51991, B: 16107, C: 9238, Flags 0x3E91
              A: 11989, B: 16112, C: 45454, Flags 0x3E80
              A: 24522, B: 16121, C: 58875, Flags 0x3E60
              A: 30749, B: 16068, C: 63825, Flags 0x3F11
              A: 44063, B: 16079, C: 63991, Flags 0x3F02
              A: 47308, B: 16049, C: 14904, Flags 0x3F03
              A: 1257, B: 16008, C: 27606, Flags 0x3F22
              A: 56182, B: 16064, C: 55970, Flags 0x3F35
              A: 53364, B: 16072, C: 24164, Flags 0x3F60
              A: 64191, B: 16134, C: 28817, Flags 0x3F98
              A: 18737, B: 16097, C: 58509, Flags 0x3F96
              A: 25940, B: 16123, C: 18012, Flags 0x3F98
              A: 2499, B: 16137, C: 58081, Flags 0x3F98
              A: 58185, B: 16258, C: 60166, Flags 0x3E90
              A: 57339, B: 16247, C: 31549, Flags 0x3E90
              A: 27937, B: 16263, C: 62008, Flags 0x3EC1
              A: 39569, B: 16264, C: 20054, Flags 0x3EA7
              A: 32154, B: 16268, C: 19234, Flags 0x3E82
              A: 8811, B: 16262, C: 48546, Flags 0x3E75
              A: 54411, B: 16277, C: 5290, Flags 0x3E96
              A: 41227, B: 16272, C: 59832, Flags 0x3E55
              A: 6763, B: 16272, C: 21093, Flags 0x3E29
              A: 16893, B: 16273, C: 21850, Flags 0x3DC6
              A: 44138, B: 16268, C: 41773, Flags 0x3E4E
              A: 43434, B: 16270, C: 63945, Flags 0x3E4F
              A: 39921, B: 16263, C: 41172, Flags 0x3E37
              A: 32506, B: 16267, C: 13897, Flags 0x3E09
              A: 11972, B: 16270, C: 12780, Flags 0x3D0A
              A: 65117, B: 16268, C: 44434, Flags 0x3DAB
              A: 59428, B: 16263, C: 62736, Flags 0x3CEA
              A: 7993, B: 16256, C: 53963, Flags 0x3D1C
              A: 52436, B: 16242, C: 799, Flags 0xBD74
              A: 23461, B: 16263, C: 49666, Flags 0xBBF1
              A: 10605, B: 16250, C: 34702, Flags 0xBD59
              A: 5470, B: 16263, C: 24393, Flags 0xBCC1
              A: 11815, B: 16262, C: 56033, Flags 0x3D20
              A: 10249, B: 16258, C: 58722, Flags 0xBD2D
              A: 1253, B: 16258, C: 30012, Flags 0x3CA2
              A: 9843, B: 16257, C: 10324, Flags 0x3E6F
              A: 1359, B: 16238, C: 29023, Flags 0x3E56
              A: 18098, B: 16231, C: 18382, Flags 0x3E68
              A: 49229, B: 16260, C: 34438, Flags 0x3E5B
              A: 58538, B: 16257, C: 4581, Flags 0x3E42
              A: 58577, B: 16259, C: 52725, Flags 0x3E0E
              A: 29243, B: 16248, C: 16151, Flags 0x3E40
              A: 19216, B: 16253, C: 31082, Flags 0x3E21
              A: 16581, B: 16231, C: 25957, Flags 0x3E10
              A: 54755, B: 16229, C: 14949, Flags 0x3E2F
              A: 43033, B: 16222, C: 7920, Flags 0x3E51
              A: 45091, B: 16254, C: 24933, Flags 0x3DE1
              A: 12170, B: 16235, C: 45246, Flags 0x3DA5
              A: 6175, B: 16261, C: 7948, Flags 0x3DB6
              A: 51411, B: 16256, C: 43699, Flags 0x3D81
              A: 51988, B: 16241, C: 48887, Flags 0x3D31
              A: 24127, B: 16254, C: 18365, Flags 0xBA0B
              A: 32331, B: 16229, C: 2258, Flags 0xBD86
              A: 51753, B: 16248, C: 17539, Flags 0xBD50
              A: 3866, B: 16252, C: 49550, Flags 0xBD0A
              A: 51240, B: 16216, C: 62307, Flags 0xBD99
              A: 1708, B: 16212, C: 32889, Flags 0xBD98
              A: 12903, B: 16233, C: 25498, Flags 0xBD83
              A: 30552, B: 16236, C: 13262, Flags 0xBCBE
              A: 37263, B: 16234, C: 12641, Flags 0xBD50
              A: 58412, B: 16223, C: 52204, Flags 0x3D5B
              A: 19563, B: 16208, C: 58336, Flags 0x3DE5
              A: 39169, B: 16216, C: 17497, Flags 0x3E17
              A: 45360, B: 16205, C: 52035, Flags 0x3E60
              A: 47445, B: 16218, C: 46548, Flags 0x3E35
              A: 789, B: 16206, C: 64512, Flags 0x3E47
              A: 15570, B: 16194, C: 65442, Flags 0x3E1E
              A: 65053, B: 16213, C: 18664, Flags 0xBDF2
              A: 54477, B: 16209, C: 20819, Flags 0xBE04
              A: 45575, B: 16213, C: 40180, Flags 0xBE33
              A: 1708, B: 16212, C: 14892, Flags 0xBE53
        Unknown chunk: 0x4170, offset 0x3C04, size: 92 bytes.
        Unknown chunk: 0x4111, offset 0x3C60, size: 1412 bytes.
        Chunk type "Matrix", offset 0x41E4, size 54 bytes
          Rotation matrix:
              1.000000, 0.000000, 0.000000
              0.000000, 1.000000, 0.000000
              0.000000, 0.000000, 1.000000
          Translation matrix: -0.552400, -1.381000, -8.251475
        Unknown chunk: 0x4165, offset 0x421A, size: 7 bytes.
        Chunk type "Face list", offset 0x4221, size 17430 bytes
          Faces: 1243
              A: 2, B: 1, C: 0, Flags 0x84C7
              A: 3, B: 2, C: 0, Flags 0x84C7
              A: 4, B: 3, C: 0, Flags 0x8487
              A: 5, B: 4, C: 0, Flags 0x8487
              A: 6, B: 5, C: 0, Flags 0x8487
              A: 7, B: 6, C: 0, Flags 0x84C7
              A: 8, B: 7, C: 0, Flags 0x84C7
              A: 9, B: 8, C: 0, Flags 0x84C7
              A: 10, B: 9, C: 0, Flags 0x84C7
              A: 11, B: 10, C: 0, Flags 0x84C7
              A: 12, B: 11, C: 0, Flags 0x84C7
              A: 13, B: 12, C: 0, Flags 0x84C7
