Chunk type "Main", offset 0x0, size 15905 bytes
              A: 73, B: 60, C: 51, Flags 0x4C6
              A: 60, B: 73, C: 74, Flags 0x4C6
              A: 74, B: 59, C: 60, Flags 0x4C6
              A: 59, B: 74, C: 169, Flags 0x4C6
              A: 169, B: 67, C: 59, Flags 0x4C6
              A: 267, B: 75, C: 71, Flags 0x406
              A: 262, B: 170, C: 75, Flags 0x16
              A: 105, B: 106, C: 96, Flags 0x425
              A: 106, B: 97, C: 96, Flags 0x426
              A: 106, B: 107, C: 97, Flags 0x425
              A: 107, B: 98, C: 97, Flags 0x426
              A: 107, B: 108, C: 98, Flags 0x425
              A: 108, B: 99, C: 98, Flags 0x426
              A: 108, B: 109, C: 99, Flags 0x425
              A: 109, B: 100, C: 99, Flags 0x426
              A: 109, B: 110, C: 100, Flags 0x35
              A: 110, B: 101, C: 100, Flags 0x36
              A: 110, B: 111, C: 101, Flags 0x35
              A: 111, B: 102, C: 101, Flags 0x36
              A: 111, B: 112, C: 102, Flags 0x35
              A: 112, B: 103, C: 102, Flags 0x36
              A: 113, B: 105, C: 104, Flags 0x425
              A: 105, B: 96, C: 104, Flags 0x426
              A: 114, B: 115, C: 105, Flags 0x425
              A: 115, B: 106, C: 105, Flags 0x426
              A: 115, B: 116, C: 106, Flags 0x425
              A: 116, B: 107, C: 106, Flags 0x426
              A: 116, B: 117, C: 107, Flags 0x425
              A: 117, B: 108, C: 107, Flags 0x426
              A: 117, B: 118, C: 108, Flags 0x35
              A: 118, B: 109, C: 108, Flags 0x36
              A: 118, B: 119, C: 109, Flags 0x35
              A: 119, B: 110, C: 109, Flags 0x36
              A: 119, B: 120, C: 110, Flags 0x35
              A: 120, B: 111, C: 110, Flags 0x36
              A: 120, B: 121, C: 111, Flags 0x35
              A: 121, B: 112, C: 111, Flags 0x36
              A: 122, B: 114, C: 113, Flags 0x425
              A: 114, B: 105, C: 113, Flags 0x426
              A: 123, B: 124, C: 114, Flags 0x425
              A: 124, B: 115, C: 114, Flags 0x426
              A: 124, B: 125, C: 115, Flags 0x425
              A: 125, B: 116, C: 115, Flags 0x426
              A: 249, B: 126, C: 250, Flags 0x36
              A: 250, B: 117, C: 116, Flags 0x36
              A: 126, B: 127, C: 250, Flags 0x35
              A: 251, B: 118, C: 117, Flags 0x36
              A: 253, B: 128, C: 251, Flags 0x34
              A: 128, B: 119, C: 118, Flags 0x36
              A: 128, B: 129, C: 119, Flags 0x35
              A: 129, B: 120, C: 119, Flags 0x36
              A: 129, B: 130, C: 120, Flags 0x35
              A: 130, B: 121, C: 120, Flags 0x36
              A: 131, B: 123, C: 122, Flags 0x425
              A: 123, B: 114, C: 122, Flags 0x426
              A: 132, B: 133, C: 123, Flags 0x4E5
              A: 133, B: 124, C: 123, Flags 0x4E6
              A: 254, B: 134, C: 248, Flags 0x426
              A: 248, B: 125, C: 124, Flags 0x426
              A: 134, B: 135, C: 255, Flags 0xF4
              A: 126, B: 248, C: 255, Flags 0x30
              A: 135, B: 136, C: 126, Flags 0x35
              A: 136, B: 127, C: 126, Flags 0xF6
              A: 136, B: 137, C: 127, Flags 0xF5
              A: 252, B: 253, C: 127, Flags 0xF2
              A: 137, B: 138, C: 252, Flags 0xF5
              A: 138, B: 129, C: 128, Flags 0xF6
              A: 138, B: 139, C: 129, Flags 0xF5
              A: 139, B: 130, C: 129, Flags 0xF6
              A: 140, B: 132, C: 131, Flags 0x425
              A: 132, B: 123, C: 131, Flags 0x4E6
              A: 141, B: 142, C: 132, Flags 0x4E5
              A: 142, B: 133, C: 132, Flags 0x4E6
              A: 142, B: 143, C: 134, Flags 0xF6
              A: 254, B: 133, C: 142, Flags 0xF6
              A: 143, B: 144, C: 134, Flags 0xF5
              A: 144, B: 135, C: 134, Flags 0xF6
              A: 144, B: 145, C: 135, Flags 0xF5
              A: 145, B: 136, C: 135, Flags 0xF6
              A: 145, B: 146, C: 136, Flags 0xF5
              A: 146, B: 137, C: 136, Flags 0xF6
              A: 146, B: 147, C: 137, Flags 0xF5
              A: 147, B: 138, C: 137, Flags 0xF6
              A: 147, B: 148, C: 138, Flags 0xF5
              A: 148, B: 139, C: 138, Flags 0xF6
              A: 261, B: 260, C: 259, Flags 0xF5
              A: 141, B: 132, C: 140, Flags 0x4E6
              A: 150, B: 151, C: 141, Flags 0x4E5
              A: 151, B: 142, C: 141, Flags 0x4E6
              A: 151, B: 152, C: 142, Flags 0xF5
              A: 152, B: 143, C: 142, Flags 0xF6
              A: 152, B: 153, C: 143, Flags 0xF5
              A: 153, B: 144, C: 143, Flags 0xF6
              A: 153, B: 154, C: 144, Flags 0xF5
              A: 154, B: 145, C: 144, Flags 0xF6
              A: 154, B: 155, C: 145, Flags 0xF5
              A: 155, B: 146, C: 145, Flags 0xF6
              A: 155, B: 156, C: 146, Flags 0xF5
              A: 156, B: 147, C: 146, Flags 0xF6
              A: 157, B: 150, C: 149, Flags 0x4E5
              A: 150, B: 141, C: 149, Flags 0x4E6
              A: 158, B: 159, C: 150, Flags 0x4E5
              A: 159, B: 151, C: 150, Flags 0x4E6
              A: 159, B: 160, C: 151, Flags 0xF5
              A: 160, B: 152, C: 151, Flags 0xF6
              A: 160, B: 161, C: 152, Flags 0xF5
              A: 161, B: 153, C: 152, Flags 0xF6
              A: 161, B: 162, C: 153, Flags 0xF5
              A: 162, B: 154, C: 153, Flags 0xF6
              A: 162, B: 163, C: 154, Flags 0xF5
              A: 163, B: 155, C: 154, Flags 0xF6
              A: 164, B: 158, C: 157, Flags 0x4E5
              A: 158, B: 150, C: 157, Flags 0x4E6
              A: 173, B: 172, C: 165, Flags 0x36
              A: 166, B: 173, C: 165, Flags 0x35
              A: 174, B: 173, C: 166, Flags 0x36
              A: 167, B: 174, C: 166, Flags 0x35
              A: 175, B: 174, C: 167, Flags 0x36
              A: 168, B: 175, C: 167, Flags 0x35
              A: 176, B: 175, C: 168, Flags 0x426
              A: 169, B: 176, C: 168, Flags 0x425
              A: 206, B: 177, C: 170, Flags 0x36
              A: 171, B: 178, C: 170, Flags 0x35
              A: 172, B: 178, C: 171, Flags 0x36
              A: 165, B: 172, C: 171, Flags 0x35
              A: 180, B: 179, C: 172, Flags 0x36
              A: 173, B: 180, C: 172, Flags 0x35
              A: 181, B: 180, C: 173, Flags 0x36
              A: 174, B: 181, C: 173, Flags 0x35
              A: 182, B: 181, C: 174, Flags 0x36
              A: 175, B: 182, C: 174, Flags 0x35
              A: 183, B: 182, C: 175, Flags 0x426
              A: 176, B: 183, C: 175, Flags 0x425
              A: 234, B: 227, C: 223, Flags 0xF2
              A: 224, B: 227, C: 235, Flags 0xF4
              A: 179, B: 202, C: 178, Flags 0x32
              A: 172, B: 179, C: 178, Flags 0x35
              A: 187, B: 186, C: 179, Flags 0xF6
              A: 180, B: 187, C: 179, Flags 0xF5
              A: 188, B: 187, C: 180, Flags 0xF6
              A: 181, B: 188, C: 180, Flags 0xF5
              A: 189, B: 188, C: 181, Flags 0x4E6
              A: 182, B: 189, C: 181, Flags 0x4E5
              A: 190, B: 189, C: 182, Flags 0x4E6
              A: 183, B: 190, C: 182, Flags 0x4E5
              A: 192, B: 191, C: 184, Flags 0xF6
              A: 185, B: 192, C: 203, Flags 0xF5
              A: 186, B: 192, C: 185, Flags 0xF6
              A: 179, B: 186, C: 185, Flags 0xF5
              A: 194, B: 193, C: 186, Flags 0xF6
              A: 187, B: 194, C: 186, Flags 0xF5
              A: 195, B: 194, C: 187, Flags 0xF6
              A: 188, B: 195, C: 187, Flags 0xF5
              A: 196, B: 195, C: 188, Flags 0x4E6
              A: 189, B: 196, C: 188, Flags 0x4E5
              A: 197, B: 196, C: 189, Flags 0x4E6
              A: 190, B: 197, C: 189, Flags 0x4E5
              A: 199, B: 198, C: 191, Flags 0xF6
              A: 192, B: 199, C: 191, Flags 0xF5
              A: 193, B: 199, C: 192, Flags 0xF6
              A: 186, B: 193, C: 192, Flags 0xF5
              A: 198, B: 199, C: 200, Flags 0x4E7
              A: 196, B: 197, C: 200, Flags 0x4E7
              A: 195, B: 196, C: 200, Flags 0x4E7
              A: 194, B: 195, C: 200, Flags 0x4E7
              A: 193, B: 194, C: 200, Flags 0x4E7
              A: 199, B: 193, C: 200, Flags 0x4E7
              A: 166, B: 265, C: 266, Flags 0x30
              A: 148, B: 147, C: 266, Flags 0xF4
              A: 167, B: 166, C: 147, Flags 0xF6
              A: 147, B: 156, C: 167, Flags 0xF6
              A: 168, B: 167, C: 156, Flags 0xF6
              A: 156, B: 155, C: 168, Flags 0xF6
              A: 169, B: 168, C: 155, Flags 0x4E6
              A: 155, B: 163, C: 169, Flags 0xF6
              A: 165, B: 264, C: 265, Flags 0x31
              A: 171, B: 263, C: 264, Flags 0x31
              A: 34, B: 130, C: 139, Flags 0xF7
              A: 34, B: 139, C: 43, Flags 0xF7
              A: 43, B: 139, C: 148, Flags 0xF7
              A: 43, B: 148, C: 52, Flags 0xF7
              A: 34, B: 121, C: 130, Flags 0x37
              A: 25, B: 121, C: 34, Flags 0x37
              A: 16, B: 112, C: 121, Flags 0x37
              A: 16, B: 121, C: 25, Flags 0x37
              A: 7, B: 112, C: 16, Flags 0x427
              A: 7, B: 103, C: 112, Flags 0x427
              A: 259, B: 256, C: 258, Flags 0xF7
              A: 259, B: 258, C: 261, Flags 0xF7
              A: 140, B: 131, C: 44, Flags 0x427
              A: 131, B: 35, C: 44, Flags 0x427
              A: 131, B: 26, C: 35, Flags 0x427
              A: 122, B: 26, C: 131, Flags 0x427
              A: 122, B: 17, C: 26, Flags 0x427
              A: 113, B: 17, C: 122, Flags 0x427
              A: 149, B: 53, C: 61, Flags 0x4E7
              A: 149, B: 61, C: 157, Flags 0x4E7
              A: 104, B: 8, C: 113, Flags 0x427
              A: 113, B: 8, C: 17, Flags 0x427
              A: 163, B: 67, C: 169, Flags 0x4C7
              A: 163, B: 66, C: 67, Flags 0x4C7
              A: 162, B: 66, C: 163, Flags 0x4E7
              A: 162, B: 65, C: 66, Flags 0x4E7
              A: 162, B: 161, C: 65, Flags 0x4E7
              A: 161, B: 160, C: 65, Flags 0x4E7
              A: 160, B: 64, C: 65, Flags 0xF7
              A: 160, B: 159, C: 64, Flags 0x4E7
              A: 159, B: 63, C: 64, Flags 0x4E7
              A: 159, B: 158, C: 63, Flags 0x4E7
              A: 158, B: 62, C: 63, Flags 0x4C7
              A: 164, B: 62, C: 158, Flags 0x4C7
              A: 164, B: 70, C: 62, Flags 0x4E7
              A: 157, B: 70, C: 164, Flags 0x4E7
              A: 157, B: 61, C: 70, Flags 0x4E7
              A: 52, B: 148, C: 262, Flags 0x35
              A: 231, B: 228, C: 220, Flags 0x4C2
              A: 80, B: 201, C: 81, Flags 0x404
              A: 222, B: 226, C: 235, Flags 0x34
              A: 179, B: 185, C: 202, Flags 0xF6
              A: 234, B: 221, C: 230, Flags 0x32
              A: 203, B: 192, C: 184, Flags 0xF1
              A: 233, B: 223, C: 232, Flags 0x4C4
              A: 204, B: 90, C: 85, Flags 0xD3
              A: 170, B: 177, C: 205, Flags 0x16
              A: 219, B: 229, C: 231, Flags 0x14
              A: 178, B: 206, C: 170, Flags 0x34
              A: 235, B: 230, C: 222, Flags 0x32
              A: 216, B: 204, C: 85, Flags 0x4C6
              A: 85, B: 208, C: 216, Flags 0x4C6
              A: 208, B: 85, C: 201, Flags 0x4C6
              A: 201, B: 213, C: 208, Flags 0x4C6
              A: 217, B: 205, C: 177, Flags 0x406
              A: 177, B: 209, C: 217, Flags 0x16
              A: 215, B: 203, C: 184, Flags 0xF6
              A: 184, B: 211, C: 215, Flags 0xF6
              A: 214, B: 202, C: 185, Flags 0xF6
              A: 185, B: 212, C: 214, Flags 0xF6
              A: 212, B: 185, C: 203, Flags 0xF6
              A: 203, B: 215, C: 212, Flags 0xF6
              A: 210, B: 178, C: 202, Flags 0x36
              A: 202, B: 214, C: 210, Flags 0x36
              A: 218, B: 206, C: 178, Flags 0x36
              A: 178, B: 210, C: 218, Flags 0x36
              A: 209, B: 177, C: 206, Flags 0x36
              A: 206, B: 218, C: 209, Flags 0x36
              A: 211, B: 184, C: 204, Flags 0x4C6
              A: 204, B: 216, C: 211, Flags 0x4C6
              A: 213, B: 201, C: 80, Flags 0x406
              A: 80, B: 207, C: 213, Flags 0x406
              A: 207, B: 80, C: 205, Flags 0x406
              A: 205, B: 217, C: 207, Flags 0x406
              A: 228, B: 216, C: 208, Flags 0x4C6
              A: 208, B: 220, C: 228, Flags 0x4C6
              A: 220, B: 208, C: 213, Flags 0x4C6
              A: 213, B: 225, C: 220, Flags 0x4C6
              A: 229, B: 217, C: 209, Flags 0x16
              A: 209, B: 221, C: 229, Flags 0x16
              A: 227, B: 215, C: 211, Flags 0xF6
              A: 211, B: 223, C: 227, Flags 0xF6
              A: 226, B: 214, C: 212, Flags 0xF6
              A: 212, B: 224, C: 226, Flags 0xF6
              A: 224, B: 212, C: 215, Flags 0xF6
              A: 215, B: 227, C: 224, Flags 0xF6
              A: 222, B: 210, C: 214, Flags 0x36
              A: 214, B: 226, C: 222, Flags 0x36
              A: 230, B: 218, C: 210, Flags 0x36
              A: 210, B: 222, C: 230, Flags 0x36
              A: 221, B: 209, C: 218, Flags 0x36
              A: 218, B: 230, C: 221, Flags 0x36
              A: 223, B: 211, C: 216, Flags 0x4C6
              A: 216, B: 228, C: 223, Flags 0x4C6
              A: 225, B: 213, C: 207, Flags 0x406
              A: 207, B: 219, C: 225, Flags 0x406
              A: 219, B: 207, C: 217, Flags 0x406
              A: 217, B: 229, C: 219, Flags 0x16
              A: 231, B: 232, C: 228, Flags 0x4C0
              A: 231, B: 225, C: 219, Flags 0x402
              A: 232, B: 223, C: 228, Flags 0x4C2
              A: 231, B: 221, C: 232, Flags 0x10
              A: 223, B: 233, C: 234, Flags 0xF4
              A: 221, B: 233, C: 232, Flags 0x14
              A: 234, B: 233, C: 221, Flags 0x32
              A: 227, B: 234, C: 235, Flags 0x4E0
              A: 235, B: 226, C: 224, Flags 0xF2
              A: 235, B: 234, C: 230, Flags 0x30
              A: 36, B: 37, C: 236, Flags 0x4C6
              A: 46, B: 236, C: 38, Flags 0x4C4
              A: 28, B: 237, C: 37, Flags 0x4C1
              A: 239, B: 38, C: 238, Flags 0x4C6
              A: 238, B: 237, C: 239, Flags 0x4C0
              A: 236, B: 37, C: 238, Flags 0x4C6
              A: 38, B: 239, C: 30, Flags 0x4C4
              A: 237, B: 29, C: 239, Flags 0x4C2
              A: 20, B: 240, C: 29, Flags 0x401
              A: 239, B: 29, C: 241, Flags 0x4C6
              A: 243, B: 31, C: 242, Flags 0x402
              A: 30, B: 242, C: 40, Flags 0x4C4
              A: 243, B: 244, C: 31, Flags 0x402
              A: 244, B: 32, C: 31, Flags 0x403
              A: 243, B: 22, C: 244, Flags 0x402
              A: 240, B: 30, C: 241, Flags 0x407
              A: 240, B: 243, C: 30, Flags 0x407
              A: 30, B: 243, C: 242, Flags 0x407
              A: 240, B: 21, C: 243, Flags 0x407
              A: 242, B: 31, C: 245, Flags 0x4C6
              A: 245, B: 247, C: 40, Flags 0x403
              A: 247, B: 246, C: 50, Flags 0x4C4
              A: 246, B: 245, C: 31, Flags 0x4C2
              A: 245, B: 246, C: 247, Flags 0x402
              A: 40, B: 247, C: 50, Flags 0x4C4
              A: 248, B: 124, C: 254, Flags 0x4E0
              A: 249, B: 125, C: 248, Flags 0x36
              A: 125, B: 249, C: 116, Flags 0x35
              A: 126, B: 249, C: 248, Flags 0x34
              A: 250, B: 116, C: 249, Flags 0x30
              A: 250, B: 127, C: 251, Flags 0x32
              A: 251, B: 117, C: 250, Flags 0x32
              A: 251, B: 128, C: 118, Flags 0x31
              A: 137, B: 252, C: 127, Flags 0xF4
              A: 252, B: 138, C: 128, Flags 0xF1
              A: 127, B: 253, C: 251, Flags 0x35
              A: 252, B: 128, C: 253, Flags 0xF6
              A: 133, B: 254, C: 124, Flags 0x4E5
              A: 134, B: 254, C: 142, Flags 0x4E4
              A: 255, B: 135, C: 126, Flags 0xF2
              A: 255, B: 248, C: 134, Flags 0x422
              A: 256, B: 44, C: 45, Flags 0x406
              A: 45, B: 257, C: 256, Flags 0x426
              A: 257, B: 45, C: 53, Flags 0xD6
              A: 53, B: 258, C: 257, Flags 0xD6
              A: 261, B: 149, C: 141, Flags 0xF6
              A: 141, B: 260, C: 261, Flags 0xF6
              A: 260, B: 141, C: 140, Flags 0x36
              A: 140, B: 259, C: 260, Flags 0x426
              A: 259, B: 140, C: 44, Flags 0x426
              A: 44, B: 256, C: 259, Flags 0x426
              A: 258, B: 53, C: 149, Flags 0xF6
              A: 149, B: 261, C: 258, Flags 0xF6
              A: 52, B: 262, C: 267, Flags 0xD5
              A: 262, B: 263, C: 170, Flags 0x33
              A: 171, B: 170, C: 263, Flags 0x36
              A: 262, B: 148, C: 263, Flags 0x32
              A: 165, B: 171, C: 264, Flags 0x36
              A: 264, B: 263, C: 148, Flags 0xF3
              A: 166, B: 165, C: 265, Flags 0x36
              A: 265, B: 264, C: 148, Flags 0xF3
              A: 266, B: 265, C: 148, Flags 0xF2
              A: 266, B: 147, C: 166, Flags 0xF2
              A: 52, B: 267, C: 268, Flags 0xD5
              A: 267, B: 262, C: 75, Flags 0x11
              A: 52, B: 268, C: 269, Flags 0x4C4
              A: 268, B: 267, C: 71, Flags 0x11
              A: 269, B: 51, C: 52, Flags 0x4C2
              A: 269, B: 268, C: 72, Flags 0x400
          Chunk type "Face material", offset 0x24CF, size 1055 bytes
            Material name for faces: "YELLOW PLASTIC"
            Faces with this material: 516
                Face 0
                Face 1
                Face 2
                Face 3
                Face 4
                Face 5
                Face 6
                Face 7
                Face 8
                Face 9
                Face 10
                Face 11
                Face 12
                Face 13
                Face 14
                Face 15
                Face 16
                Face 17
                Face 18
                Face 19
                Face 20
                Face 21
                Face 22
                Face 23
                Face 24
                Face 25
                Face 26
                Face 27
                Face 28
                Face 29
                Face 30
                Face 31
                Face 32
                Face 33
                Face 34
                Face 35
                Face 36
                Face 37
                Face 38
                Face 39
                Face 40
                Face 41
                Face 42
                Face 43
                Face 44
                Face 45
                Face 46
                Face 47
                Face 48
                Face 49
                Face 50
                Face 51
                Face 52
                Face 53
                Face 54
                Face 55
                Face 56
                Face 57
                Face 58
                Face 59
                Face 60
                Face 61
                Face 62
                Face 63
                Face 64
                Face 65
                Face 66
                Face 67
                Face 68
                Face 69
                Face 70
                Face 71
                Face 72
                Face 73
                Face 74
                Face 75
                Face 76
                Face 77
                Face 78
                Face 79
                Face 80
                Face 81
                Face 82
                Face 83
                Face 84
                Face 85
                Face 86
                Face 87
                Face 88
                Face 89
                Face 90
                Face 91
                Face 92
                Face 93
                Face 94
                Face 95
                Face 96
                Face 97
                Face 98
                Face 99
                Face 100
                Face 101
                Face 102
                Face 103
                Face 104
                Face 105
                Face 106
                Face 107
                Face 108
                Face 109
                Face 110
                Face 111
                Face 112
                Face 113
                Face 114
                Face 115
                Face 116
                Face 117
                Face 118
                Face 119
                Face 120
                Face 121
                Face 122
                Face 123
                Face 124
                Face 125
                Face 126
                Face 127
                Face 128
                Face 129
                Face 130
                Face 131
                Face 132
                Face 133
                Face 134
                Face 135
                Face 136
                Face 137
                Face 138
                Face 139
                Face 140
                Face 141
                Face 142
                Face 143
                Face 144
                Face 145
                Face 146
                Face 147
                Face 148
                Face 149
                Face 150
                Face 151
                Face 152
                Face 153
                Face 154
                Face 155
                Face 156
                Face 157
                Face 158
                Face 159
                Face 160
                Face 161
                Face 162
                Face 163
                Face 164
                Face 165
                Face 166
                Face 167
                Face 168
                Face 169
                Face 170
                Face 171
                Face 172
                Face 173
                Face 174
                Face 175
                Face 176
                Face 177
                Face 178
                Face 179
                Face 180
                Face 181
                Face 182
                Face 183
                Face 184
                Face 185
                Face 186
                Face 187
                Face 188
                Face 189
                Face 190
                Face 191
                Face 192
                Face 193
                Face 194
                Face 195
                Face 196
                Face 197
                Face 198
                Face 199
                Face 200
                Face 201
                Face 202
                Face 203
                Face 204
                Face 205
                Face 206
                Face 207
                Face 208
                Face 209
                Face 210
                Face 211
                Face 212
                Face 213
                Face 214
                Face 215
                Face 216
                Face 217
                Face 218
                Face 219
                Face 220
                Face 221
                Face 222
                Face 223
                Face 224
                Face 225
                Face 226
                Face 227
                Face 228
                Face 229
                Face 230
                Face 231
                Face 232
                Face 233
                Face 234
                Face 235
                Face 236
                Face 237
                Face 238
                Face 239
                Face 240
                Face 241
                Face 242
                Face 243
                Face 244
                Face 245
                Face 246
                Face 247
                Face 248
                Face 249
                Face 250
                Face 251
                Face 252
                Face 253
                Face 254
                Face 255
                Face 256
                Face 257
                Face 258
                Face 259
                Face 260
                Face 261
                Face 262
                Face 263
                Face 264
                Face 265
                Face 266
                Face 267
                Face 268
                Face 269
                Face 270
                Face 271
                Face 272
                Face 273
                Face 274
                Face 275
                Face 276
                Face 277
                Face 278
                Face 279
                Face 280
                Face 281
                Face 282
                Face 283
                Face 284
                Face 285
                Face 286
                Face 287
                Face 288
                Face 289
                Face 290
                Face 291
                Face 292
                Face 293
                Face 294
                Face 295
                Face 296
                Face 297
                Face 298
                Face 299
                Face 300
                Face 301
                Face 302
                Face 303
                Face 304
                Face 305
                Face 306
                Face 307
                Face 308
                Face 309
                Face 310
                Face 311
                Face 312
                Face 313
                Face 314
                Face 315
                Face 316
                Face 317
                Face 318
                Face 319
                Face 320
                Face 321
                Face 322
                Face 323
                Face 324
                Face 325
                Face 326
                Face 327
                Face 328
                Face 329
                Face 330
                Face 331
                Face 332
                Face 333
                Face 334
                Face 335
                Face 336
                Face 337
                Face 338
                Face 339
                Face 340
                Face 341
                Face 342
                Face 343
                Face 344
                Face 345
                Face 346
                Face 347
                Face 348
                Face 349
                Face 350
                Face 351
                Face 352
                Face 353
                Face 354
                Face 355
                Face 356
                Face 357
                Face 358
                Face 359
                Face 360
                Face 361
                Face 362
                Face 363
                Face 364
                Face 365
                Face 366
                Face 367
                Face 368
                Face 369
                Face 370
                Face 371
                Face 372
                Face 373
                Face 374
                Face 375
                Face 376
                Face 377
                Face 378
                Face 379
                Face 380
                Face 381
                Face 382
                Face 383
                Face 384
                Face 385
                Face 386
                Face 387
                Face 388
                Face 389
                Face 390
                Face 391
                Face 392
                Face 393
                Face 394
                Face 395
                Face 396
                Face 397
                Face 398
                Face 399
                Face 400
                Face 401
                Face 402
                Face 403
                Face 404
                Face 405
                Face 406
                Face 407
                Face 408
                Face 409
                Face 410
                Face 411
                Face 412
                Face 413
                Face 414
                Face 415
                Face 416
                Face 417
                Face 418
                Face 419
                Face 420
                Face 421
                Face 422
                Face 423
                Face 424
                Face 425
                Face 426
                Face 427
                Face 428
                Face 429
                Face 430
                Face 431
                Face 432
                Face 433
                Face 434
                Face 435
                Face 436
                Face 437
                Face 438
                Face 439
                Face 440
                Face 441
                Face 442
                Face 443
                Face 444
                Face 445
                Face 446
                Face 447
                Face 448
                Face 449
                Face 450
                Face 451
                Face 452
                Face 453
                Face 454
                Face 455
                Face 456
                Face 457
                Face 458
                Face 459
                Face 460
                Face 461
                Face 462
                Face 463
                Face 464
                Face 465
                Face 466
                Face 467
                Face 468
                Face 469
                Face 470
                Face 471
                Face 472
                Face 473
                Face 474
                Face 475
                Face 476
                Face 477
                Face 478
                Face 479
                Face 480
                Face 481
                Face 482
                Face 483
                Face 484
                Face 485
                Face 486
                Face 487
                Face 488
                Face 489
                Face 490
                Face 491
                Face 492
                Face 493
                Face 494
                Face 495
                Face 496
                Face 497
                Face 498
                Face 499
                Face 500
                Face 501
                Face 502
                Face 503
                Face 504
                Face 505
                Face 506
                Face 507
                Face 508
                Face 509
                Face 510
                Face 511
                Face 512
                Face 513
                Face 514
                Face 515
          Chunk type "Smoothings", offset 0x28EE, size 2070 bytes
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 3, 
            Smoothing groups: 1, 4, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 3, 
            Smoothing groups: 1, 3, 
            Smoothing groups: 1, 5, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 6, 
            Smoothing groups: 1, 6, 
